# Emblems used in the CoA designer.
# The order defines the order in which they are listed.
#
# Format:
# filename = {
#     # How many colors options to show for this emblem. Optional, will assume maximum number of colors if missing
#     colors = 3
#
#     # Whether to show the emblem in the CoA designer. Default yes.
#     # Add an entry with no to allow specifying number of colors for emblems used in adjusted mode
#     visible = no
# }
#
#
# Use the count_unique_emblem_colors console command to generate this instead of manually doing the tedium
# Note that the command does NOT preserve your visible definitions, so you'll want to add them back in yourself, use a diff tool to make it easier

# Possible categories:
# abstract
# animals
# circles_spirals
# crosses_and_knots
# faiths
# manmade
# nature
# patterns
# tribal_seal
# writing
# figures

# Double underscore intentional to make it the first option in the list
#ce__empty_designer.dds = { colors = 0 category = abstract }


ce_venetic_arm.dds = { colors = 1 category = manmade }
ce_venetic_bird.dds = { colors = 1 category = animals }
ce_venetic_boat.dds = { colors = 1 category = manmade }
ce_venetic_boat_3.dds = { colors = 1 category = manmade }
ce_venetic_dagger.dds = { colors = 2 category = manmade }
ce_venetic_goat_1.dds = { colors = 1 category = animals }
ce_venetic_goat_2.dds = { colors = 1 category = animals }
ce_venetic_shield_emblem.dds = { colors = 1 category = circles_spirals }
ce_venetic_spiral.dds = { colors = 1 category = circles_spirals }
ce_venetic_wheel_shield.dds = { colors = 1 category = circles_spirals }
ce_venetic_stele_1.dds = { colors = 1 category = manmade }
ce_venetic_stele_2.dds = { colors = 1 category = manmade }
ce_venetic_woman.dds = { colors = 1 category = manmade }
ce_venetic_sphinx_matte.dds = { colors = 1 category = manmade }
ce_camunian_rose.dds = { colors = 1 category = nature }
ce_raetia_double_horse_plain.dds = { colors = 1 category = animals }
ce_raetia_horseman.dds = { colors = 2 category = manmade }
ce_venetic_horseman.dds = { colors = 1 category = manmade }
ce_raetic_warrior.dds = { colors = 1 category = manmade }
ce_venetic_warrior.dds = { colors = 3 category = manmade }
ce_border_venetic_2.dds = { colors = 1 category = patterns }
ce_border_venetic_3.dds = { colors = 3 category = patterns }
ce_border_venetic_4.dds = { colors = 1 category = patterns }
ce_border_venetic_5.dds = { colors = 2 category = patterns }
ce_border_venetic_6.dds = { colors = 2 category = patterns }
ce_border_venetic_7.dds = { colors = 1 category = patterns }
ce_border_venetic_8.dds = { colors = 1 category = patterns }
ce_border_venetic_9.dds = { colors = 2 category = patterns }
ce_border_venetic_10.dds = { colors = 1 category = patterns }
ce_border_venetic_11.dds = { colors = 1 category = patterns }
ce_border_venetic_12.dds = { colors = 1 category = patterns }
ce_border_venetic_13.dds = { colors = 2 category = patterns }
ce_border_venetic_14.dds = { colors = 2 category = patterns }
ce_border_venetic_15.dds = { colors = 1 category = patterns }
ce_border_venetic_16.dds = { colors = 1 category = patterns }
camonica_dynasty_flag.dds = { colors = 2 category = nature }
